Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[378370, 356517]
[378370, 361686]
[378370, 362897]
[378370, 376733]
[403627, 2803]
[403627, 9801]
[403627, 13671]
[403627, 18776]
[403627, 31696]
[403627, 34827]
[403627, 39240]
[403627, 51509]
[403627, 53297]
[403627, 66743]
[403627, 69724]
[403627, 92387]
[403627, 98932]
[403627, 99111]
[403627, 102598]
[403627, 110362]
[403627, 112278]
[403627, 116467]
[403627, 120315]
[403627, 127547]
[403627, 131629]
[403627, 133769]
[403627, 133993]
[403627, 140204]
[403627, 140740]
[403627, 146709]
[403627, 151960]
[403627, 160078]
[403627, 175186]
[403627, 180386]
[403627, 187908]
[403627, 191825]
[403627, 193374]
[403627, 201555]
[403627, 202617]
[403627, 221576]
[403627, 222426]
[403627, 231899]
[403627, 235578]
[403627, 307731]
[403627, 308735]
[403627, 317476]
[403627, 324517]
[403627, 327797]
[403627, 329689]
[403627, 334043]
[403627, 341497]
[403627, 344171]
[403627, 350530]
[403627, 350602]
[403627, 356517]
[403627, 361686]
[403627, 362897]
[403627, 376733]
[403627, 378370]
[406245, 2803]
[406245, 9801]
[406245, 13671]
[406245, 18776]
[406245, 31696]
[406245, 34827]
[406245, 39240]
[406245, 51509]
[406245, 53297]
[406245, 66743]
[406245, 69724]
[406245, 92387]
[406245, 98932]
[406245, 99111]
[406245, 102598]
[406245, 110362]
[406245, 112278]
[406245, 116467]
[406245, 120315]
[406245, 127547]
[406245, 131629]
[406245, 133769]
[406245, 133993]
[406245, 140204]
[406245, 140740]
[406245, 146709]
[406245, 151960]
[406245, 160078]
[406245, 175186]
[406245, 180386]
[406245, 187908]
[406245, 191825]
[406245, 193374]
[406245, 201555]
[406245, 202617]
[406245, 221576]
[406245, 222426]
[406245, 231899]
[406245, 235578]
[406245, 307731]
[406245, 308735]
[406245, 317476]
[406245, 324517]
[406245, 327797]
[406245, 329689]
[406245, 334043]
[406245, 341497]
[406245, 344171]
[406245, 350530]
[406245, 350602]
[406245, 356517]
[406245, 361686]
[406245, 362897]
[406245, 376733]
[406245, 378370]
[406245, 403627]
[424212, 2803]
[424212, 9801]
[424212, 13671]
[424212, 18776]
[424212, 31696]
[424212, 34827]
[424212, 39240]
[424212, 51509]
[424212, 53297]
[424212, 66743]
[424212, 69724]
[424212, 92387]
[424212, 98932]
[424212, 99111]
[424212, 102598]
[424212, 110362]
[424212, 112278]
[424212, 116467]
[424212, 120315]
[424212, 127547]
[424212, 131629]
[424212, 133769]
[424212, 133993]
[424212, 140204]
[424212, 140740]
[424212, 146709]
[424212, 151960]
[424212, 160078]
[424212, 175186]
[424212, 180386]
[424212, 187908]
[424212, 191825]
[424212, 193374]
[424212, 201555]
[424212, 202617]
[424212, 221576]
[424212, 222426]
[424212, 231899]
[424212, 235578]
[424212, 307731]
[424212, 308735]
[424212, 317476]
[424212, 324517]
[424212, 327797]
[424212, 329689]
[424212, 334043]
[424212, 341497]
[424212, 344171]
[424212, 350530]
[424212, 350602]
[424212, 356517]
[424212, 361686]
[424212, 362897]
[424212, 376733]
[424212, 378370]
[424212, 403627]
[424212, 406245]
[431200, 2803]
[431200, 9801]
[431200, 13671]
[431200, 18776]
[431200, 31696]
[431200, 34827]
[431200, 39240]
[431200, 51509]
[431200, 53297]
[431200, 66743]
[431200, 69724]
[431200, 92387]
[431200, 98932]
[431200, 99111]
[431200, 102598]
[431200, 110362]
[431200, 112278]
[431200, 116467]
[431200, 120315]
[431200, 127547]
[431200, 131629]
[431200, 133769]
[431200, 133993]
[431200, 140204]
[431200, 140740]
[431200, 146709]
[431200, 151960]
[431200, 160078]
[431200, 175186]
[431200, 180386]
[431200, 187908]
[431200, 191825]
[431200, 193374]
[431200, 201555]
[431200, 202617]
[431200, 221576]
[431200, 222426]
[431200, 231899]
[431200, 235578]
[431200, 307731]
[431200, 308735]
[431200, 317476]
[431200, 324517]
[431200, 327797]
[431200, 329689]
[431200, 334043]
[431200, 341497]
[431200, 344171]
[431200, 350530]
[431200, 350602]
[431200, 356517]
[431200, 361686]
[431200, 362897]
[431200, 376733]
[431200, 378370]
[431200, 403627]
[431200, 406245]
[431200, 424212]
[434002, 2803]
[434002, 9801]
[434002, 13671]
[434002, 18776]
[434002, 31696]
[434002, 34827]
[434002, 39240]
[434002, 51509]
[434002, 53297]
[434002, 66743]
[434002, 69724]
[434002, 92387]
[434002, 98932]
[434002, 99111]
[434002, 102598]
[434002, 110362]
[434002, 112278]
[434002, 116467]
[434002, 120315]
[434002, 127547]
[434002, 131629]
[434002, 133769]
[434002, 133993]
[434002, 140204]
[434002, 140740]
[434002, 146709]
[434002, 151960]
[434002, 160078]
[434002, 175186]
[434002, 180386]
[434002, 187908]
[434002, 191825]
[434002, 193374]
[434002, 201555]
[434002, 202617]
[434002, 221576]
[434002, 222426]
[434002, 231899]
[434002, 235578]
[434002, 307731]
[434002, 308735]
[434002, 317476]
[434002, 324517]
[434002, 327797]
[434002, 329689]
[434002, 334043]
[434002, 341497]
[434002, 344171]
[434002, 350530]
[434002, 350602]
[434002, 356517]
[434002, 361686]
[434002, 362897]
[434002, 376733]
[434002, 378370]
[434002, 403627]
[434002, 406245]
[434002, 424212]
[434002, 431200]
[436430, 2803]
[436430, 9801]
[436430, 13671]
[436430, 18776]
[436430, 31696]
[436430, 34827]
[436430, 39240]
[436430, 51509]
[436430, 53297]
[436430, 66743]
[436430, 69724]
[436430, 92387]
[436430, 98932]
[436430, 99111]
[436430, 102598]
[436430, 110362]
[436430, 112278]
[436430, 116467]
[436430, 120315]
[436430, 127547]
[436430, 131629]
[436430, 133769]
[436430, 133993]
[436430, 140204]
[436430, 140740]
[436430, 146709]
[436430, 151960]
[436430, 160078]
[436430, 175186]
[436430, 180386]
[436430, 187908]
[436430, 191825]
[436430, 193374]
[436430, 201555]
[436430, 202617]
[436430, 221576]
[436430, 222426]
[436430, 231899]
[436430, 235578]
[436430, 307731]
[436430, 308735]
[436430, 317476]
[436430, 324517]
[436430, 327797]
[436430, 329689]
[436430, 334043]
[436430, 341497]
[436430, 344171]
[436430, 350530]
[436430, 350602]
[436430, 356517]
[436430, 361686]
[436430, 362897]
[436430, 376733]
[436430, 378370]
[436430, 403627]
[436430, 406245]
[436430, 424212]
[436430, 431200]
[436430, 434002]
[438114, 2803]
[438114, 9801]
[438114, 13671]
[438114, 18776]
[438114, 31696]
[438114, 34827]
[438114, 39240]
[438114, 51509]
[438114, 53297]
[438114, 66743]
[438114, 69724]
[438114, 92387]
[438114, 98932]
[438114, 99111]
[438114, 102598]
[438114, 110362]
[438114, 112278]
[438114, 116467]
[438114, 120315]
[438114, 127547]
[438114, 131629]
[438114, 133769]
[438114, 133993]
[438114, 140204]
[438114, 140740]
[438114, 146709]
[438114, 151960]
[438114, 160078]
[438114, 175186]
[438114, 180386]
[438114, 187908]
[438114, 191825]
[438114, 193374]
[438114, 201555]
[438114, 202617]
[438114, 221576]
[438114, 222426]
[438114, 231899]
[438114, 235578]
[438114, 307731]
[438114, 308735]
[438114, 317476]
[438114, 324517]
[438114, 327797]
[438114, 329689]
[438114, 334043]
[438114, 341497]
[438114, 344171]
[438114, 350530]
[438114, 350602]
[438114, 356517]
[438114, 361686]
[438114, 362897]
[438114, 376733]
[438114, 378370]
[438114, 403627]
[438114, 406245]
[438114, 424212]
[438114, 431200]
[438114, 434002]
[438114, 436430]
[439027, 2803]
[439027, 9801]
[439027, 13671]
[439027, 18776]
[439027, 31696]
[439027, 34827]
[439027, 39240]
[439027, 51509]
[439027, 53297]
[439027, 66743]
[439027, 69724]
[439027, 92387]
[439027, 98932]
[439027, 99111]
[439027, 102598]
[439027, 110362]
[439027, 112278]
[439027, 116467]
[439027, 120315]
[439027, 127547]
[439027, 131629]
[439027, 133769]
[439027, 133993]
[439027, 140204]
[439027, 140740]
[439027, 146709]
[439027, 151960]
[439027, 160078]
[439027, 175186]
[439027, 180386]
[439027, 187908]
[439027, 191825]
[439027, 193374]
[439027, 201555]
[439027, 202617]
[439027, 221576]
[439027, 222426]
[439027, 231899]
[439027, 235578]
[439027, 307731]
[439027, 308735]
[439027, 317476]
[439027, 324517]
[439027, 327797]
[439027, 329689]
[439027, 334043]
[439027, 341497]
[439027, 344171]
[439027, 350530]
[439027, 350602]
[439027, 356517]
[439027, 361686]
[439027, 362897]
[439027, 376733]
[439027, 378370]
[439027, 403627]
[439027, 406245]
[439027, 424212]
[439027, 431200]
[439027, 434002]
[439027, 436430]
[439027, 438114]
[447631, 2803]
[447631, 9801]
[447631, 13671]
[447631, 18776]
[447631, 31696]
[447631, 34827]
[447631, 39240]
[447631, 51509]
[447631, 53297]
[447631, 66743]
[447631, 69724]
[447631, 92387]
[447631, 98932]
[447631, 99111]
[447631, 102598]
[447631, 110362]
[447631, 112278]
[447631, 116467]
[447631, 120315]
[447631, 127547]
[447631, 131629]
[447631, 133769]
[447631, 133993]
[447631, 140204]
[447631, 140740]
[447631, 146709]
[447631, 151960]
[447631, 160078]
[447631, 175186]
[447631, 180386]
[447631, 187908]
[447631, 191825]
[447631, 193374]
[447631, 201555]
[447631, 202617]
[447631, 221576]
[447631, 222426]
[447631, 231899]
[447631, 235578]
[447631, 307731]
[447631, 308735]
[447631, 317476]
[447631, 324517]
[447631, 327797]
[447631, 329689]
[447631, 334043]
[447631, 341497]
[447631, 344171]
[447631, 350530]
[447631, 350602]
[447631, 356517]
[447631, 361686]
[447631, 362897]
[447631, 376733]
[447631, 378370]
[447631, 403627]
[447631, 406245]
[447631, 424212]
[447631, 431200]
[447631, 434002]
[447631, 436430]
[447631, 438114]
[447631, 439027]
[455920, 2803]
[455920, 9801]
[455920, 13671]
[455920, 18776]
[455920, 31696]
[455920, 34827]
[455920, 39240]
[455920, 51509]
[455920, 53297]
[455920, 66743]
[455920, 69724]
[455920, 92387]
[455920, 98932]
[455920, 99111]
[455920, 102598]
[455920, 110362]
[455920, 112278]
[455920, 116467]
[455920, 120315]
[455920, 127547]
[455920, 131629]
[455920, 133769]
[455920, 133993]
[455920, 140204]
[455920, 140740]
[455920, 146709]
[455920, 151960]
[455920, 160078]
[455920, 175186]
[455920, 180386]
[455920, 187908]
[455920, 191825]
[455920, 193374]
[455920, 201555]
[455920, 202617]
[455920, 221576]
[455920, 222426]
[455920, 231899]
[455920, 235578]
[455920, 307731]
[455920, 308735]
[455920, 317476]
[455920, 324517]
[455920, 327797]
[455920, 329689]
[455920, 334043]
[455920, 341497]
[455920, 344171]
[455920, 350530]
[455920, 350602]
[455920, 356517]
[455920, 361686]
[455920, 362897]
[455920, 376733]
[455920, 378370]
[455920, 403627]
[455920, 406245]
[455920, 424212]
[455920, 431200]
[455920, 434002]
[455920, 436430]
[455920, 438114]
[455920, 439027]
[455920, 447631]
[467899, 2803]
[467899, 9801]
[467899, 13671]
[467899, 18776]
[467899, 31696]
[467899, 34827]
[467899, 39240]
[467899, 51509]
[467899, 53297]
[467899, 66743]
[467899, 69724]
[467899, 92387]
[467899, 98932]
[467899, 99111]
[467899, 102598]
[467899, 110362]
[467899, 112278]
[467899, 116467]
[467899, 120315]
[467899, 127547]
[467899, 131629]
[467899, 133769]
[467899, 133993]
[467899, 140204]
[467899, 140740]
[467899, 146709]
[467899, 151960]
[467899, 160078]
[467899, 175186]
[467899, 180386]
[467899, 187908]
[467899, 191825]
[467899, 193374]
[467899, 201555]
[467899, 202617]
[467899, 221576]
[467899, 222426]
[467899, 231899]
[467899, 235578]
[467899, 307731]
[467899, 308735]
[467899, 317476]
[467899, 324517]
[467899, 327797]
[467899, 329689]
[467899, 334043]
[467899, 341497]
[467899, 344171]
[467899, 350530]
[467899, 350602]
[467899, 356517]
[467899, 361686]
[467899, 362897]
[467899, 376733]
[467899, 378370]
[467899, 403627]
[467899, 406245]
[467899, 424212]
[467899, 431200]
[467899, 434002]
[467899, 436430]
[467899, 438114]
[467899, 439027]
[467899, 447631]
[467899, 455920]
[473859, 2803]
[473859, 9801]
[473859, 13671]
[473859, 18776]
[473859, 31696]
[473859, 34827]
[473859, 39240]
[473859, 51509]
[473859, 53297]
[473859, 66743]
[473859, 69724]
[473859, 92387]
[473859, 98932]
[473859, 99111]
[473859, 102598]
[473859, 110362]
[473859, 112278]
[473859, 116467]
[473859, 120315]
[473859, 127547]
[473859, 131629]
[473859, 133769]
[473859, 133993]
[473859, 140204]
[473859, 140740]
[473859, 146709]
[473859, 151960]
[473859, 160078]
[473859, 175186]
[473859, 180386]
[473859, 187908]
[473859, 191825]
[473859, 193374]
[473859, 201555]
[473859, 202617]
[473859, 221576]
[473859, 222426]
[473859, 231899]
[473859, 235578]
[473859, 307731]
[473859, 308735]
[473859, 317476]
[473859, 324517]
[473859, 327797]
[473859, 329689]
[473859, 334043]
[473859, 341497]
[473859, 344171]
[473859, 350530]
[473859, 350602]
[473859, 356517]
[473859, 361686]
[473859, 362897]
[473859, 376733]
[473859, 378370]
[473859, 403627]
[473859, 406245]
[473859, 424212]
[473859, 431200]
[473859, 434002]
[473859, 436430]
[473859, 438114]
[473859, 439027]
[473859, 447631]
[473859, 455920]
[473859, 467899]
[479546, 2803]
[479546, 9801]
[479546, 13671]
[479546, 18776]
[479546, 31696]
[479546, 34827]
[479546, 39240]
[479546, 51509]
[479546, 53297]
[479546, 66743]
[479546, 69724]
[479546, 92387]
[479546, 98932]
[479546, 99111]
[479546, 102598]
[479546, 110362]
[479546, 112278]
[479546, 116467]
[479546, 120315]
[479546, 127547]
[479546, 131629]
[479546, 133769]
[479546, 133993]
[479546, 140204]
[479546, 140740]
[479546, 146709]
[479546, 151960]
[479546, 160078]
[479546, 175186]
[479546, 180386]
[479546, 187908]
[479546, 191825]
[479546, 193374]
[479546, 201555]
[479546, 202617]
[479546, 221576]
[479546, 222426]
[479546, 231899]
[479546, 235578]
[479546, 307731]
[479546, 308735]
[479546, 317476]
[479546, 324517]
[479546, 327797]
[479546, 329689]
[479546, 334043]
[479546, 341497]
[479546, 344171]
[479546, 350530]
[479546, 350602]
[479546, 356517]
[479546, 361686]
[479546, 362897]
[479546, 376733]
[479546, 378370]
[479546, 403627]
[479546, 406245]
[479546, 424212]
[479546, 431200]
[479546, 434002]
[479546, 436430]
[479546, 438114]
[479546, 439027]
[479546, 447631]
[479546, 455920]
[479546, 467899]
[479546, 473859]
[479834, 2803]
[479834, 9801]
[479834, 13671]
[479834, 18776]
[479834, 31696]
[479834, 34827]
[479834, 39240]
[479834, 51509]
[479834, 53297]
[479834, 66743]
[479834, 69724]
[479834, 92387]
[479834, 98932]
[479834, 99111]
[479834, 102598]
[479834, 110362]
[479834, 112278]
[479834, 116467]
[479834, 120315]
[479834, 127547]
[479834, 131629]
[479834, 133769]
[479834, 133993]
[479834, 140204]
[479834, 140740]
[479834, 146709]
[479834, 151960]
[479834, 160078]
[479834, 175186]
[479834, 180386]
[479834, 187908]
[479834, 191825]
[479834, 193374]
[479834, 201555]
[479834, 202617]
[479834, 221576]
[479834, 222426]
[479834, 231899]
[479834, 235578]
[479834, 307731]
[479834, 308735]
[479834, 317476]
[479834, 324517]
[479834, 327797]
[479834, 329689]
[479834, 334043]
[479834, 341497]
[479834, 344171]
[479834, 350530]
[479834, 350602]
[479834, 356517]
[479834, 361686]
[479834, 362897]
[479834, 376733]
[479834, 378370]
[479834, 403627]
[479834, 406245]
[479834, 424212]
[479834, 431200]
[479834, 434002]
[479834, 436430]
[479834, 438114]
[479834, 439027]
[479834, 447631]
[479834, 455920]
[479834, 467899]
[479834, 473859]
[479834, 479546]
[483837, 2803]
[483837, 9801]
[483837, 13671]
[483837, 18776]
[483837, 31696]
[483837, 34827]
[483837, 39240]
[483837, 51509]
[483837, 53297]
[483837, 66743]
[483837, 69724]
[483837, 92387]
[483837, 98932]
[483837, 99111]
[483837, 102598]
[483837, 110362]
[483837, 112278]
[483837, 116467]
[483837, 120315]
[483837, 127547]
[483837, 131629]
[483837, 133769]
[483837, 133993]
[483837, 140204]
[483837, 140740]
[483837, 146709]
[483837, 151960]
[483837, 160078]
[483837, 175186]
[483837, 180386]
[483837, 187908]
[483837, 191825]
[483837, 193374]
[483837, 201555]
[483837, 202617]
[483837, 221576]
[483837, 222426]
[483837, 231899]
[483837, 235578]
[483837, 307731]
[483837, 308735]
[483837, 317476]
[483837, 324517]
[483837, 327797]
[483837, 329689]
[483837, 334043]
[483837, 341497]
[483837, 344171]
[483837, 350530]
[483837, 350602]
[483837, 356517]
[483837, 361686]
[483837, 362897]
[483837, 376733]
[483837, 378370]
[483837, 403627]
[483837, 406245]
[483837, 424212]
[483837, 431200]
[483837, 434002]
[483837, 436430]
[483837, 438114]
[483837, 439027]
[483837, 447631]
[483837, 455920]
[483837, 467899]
[483837, 473859]
[483837, 479546]
[483837, 479834]
[487901, 2803]
[487901, 9801]
[487901, 13671]
[487901, 18776]
[487901, 31696]
[487901, 34827]
[487901, 39240]
[487901, 51509]
[487901, 53297]
[487901, 66743]
[487901, 69724]
[487901, 92387]
[487901, 98932]
[487901, 99111]
[487901, 102598]
[487901, 110362]
[487901, 112278]
[487901, 116467]
[487901, 120315]
[487901, 127547]
[487901, 131629]
[487901, 133769]
[487901, 133993]
[487901, 140204]
[487901, 140740]
[487901, 146709]
[487901, 151960]
[487901, 160078]
[487901, 175186]
[487901, 180386]
[487901, 187908]
[487901, 191825]
[487901, 193374]
[487901, 201555]
[487901, 202617]
[487901, 221576]
[487901, 222426]
[487901, 231899]
[487901, 235578]
[487901, 307731]
[487901, 308735]
[487901, 317476]
[487901, 324517]
[487901, 327797]
[487901, 329689]
[487901, 334043]
[487901, 341497]
[487901, 344171]
[487901, 350530]
[487901, 350602]
[487901, 356517]
[487901, 361686]
[487901, 362897]
[487901, 376733]
[487901, 378370]
[487901, 403627]
[487901, 406245]
[487901, 424212]
[487901, 431200]
[487901, 434002]
[487901, 436430]
[487901, 438114]
[487901, 439027]
[487901, 447631]
[487901, 455920]
[487901, 467899]
[487901, 473859]
[487901, 479546]
[487901, 479834]
[487901, 483837]
[491724, 2803]
[491724, 9801]
[491724, 13671]
[491724, 18776]
[491724, 31696]
[491724, 34827]
[491724, 39240]
[491724, 51509]
[491724, 53297]
[491724, 66743]
[491724, 69724]
[491724, 92387]
[491724, 98932]
[491724, 99111]
[491724, 102598]
[491724, 110362]
[491724, 112278]
[491724, 116467]
[491724, 120315]
[491724, 127547]
[491724, 131629]
[491724, 133769]
[491724, 133993]
[491724, 140204]
[491724, 140740]
[491724, 146709]
[491724, 151960]
[491724, 160078]
[491724, 175186]
[491724, 180386]
[491724, 187908]
[491724, 191825]
[491724, 193374]
[491724, 201555]
[491724, 202617]
[491724, 221576]
[491724, 222426]
[491724, 231899]
[491724, 235578]
[491724, 307731]
[491724, 308735]
[491724, 317476]
[491724, 324517]
[491724, 327797]
[491724, 329689]
[491724, 334043]
[491724, 341497]
[491724, 344171]
[491724, 350530]
[491724, 350602]
[491724, 356517]
[491724, 361686]
[491724, 362897]
[491724, 376733]
[491724, 378370]
[491724, 403627]
[491724, 406245]
[491724, 424212]
[491724, 431200]
[491724, 434002]
[491724, 436430]
[491724, 438114]
[491724, 439027]
[491724, 447631]
[491724, 455920]
